"","time","count"
"224",2015-11-12 05:00:00,1
"225",2015-11-12 06:00:00,1
"226",2015-11-12 07:00:00,1
"227",2015-11-12 08:00:00,3
"228",2015-11-12 09:00:00,2
"229",2015-11-12 10:00:00,1
"230",2015-11-12 11:00:00,1
"231",2015-11-12 12:00:00,2
"232",2015-11-12 13:00:00,1
"233",2015-11-12 14:00:00,2
"234",2015-11-12 15:00:00,2
"235",2015-11-12 16:00:00,2
"236",2015-11-12 17:00:00,2
"237",2015-11-12 18:00:00,1
"238",2015-11-12 19:00:00,2
"239",2015-11-12 20:00:00,2
"240",2015-11-12 21:00:00,2
"241",2015-11-12 22:00:00,2
"242",2015-11-12 23:00:00,1
"243",2015-11-13 00:00:00,2
"244",2015-11-13 01:00:00,2
"245",2015-11-13 02:00:00,2
"246",2015-11-13 03:00:00,2
"247",2015-11-13 04:00:00,2
"248",2015-11-13 05:00:00,1
"249",2015-11-13 06:00:00,2
"250",2015-11-13 07:00:00,3
"251",2015-11-13 08:00:00,3
"252",2015-11-13 09:00:00,1
"253",2015-11-13 10:00:00,1
"254",2015-11-13 11:00:00,1
"255",2015-11-13 12:00:00,1
"256",2015-11-13 13:00:00,1
"257",2015-11-13 14:00:00,1
"258",2015-11-13 15:00:00,1
"259",2015-11-13 16:00:00,2
"260",2015-11-13 17:00:00,2
"261",2015-11-13 18:00:00,1
"262",2015-11-13 19:00:00,2
"263",2015-11-13 20:00:00,1
"264",2015-11-13 21:00:00,1
"265",2015-11-13 22:00:00,2
"266",2015-11-13 23:00:00,3
"267",2015-11-14 00:00:00,3
"268",2015-11-14 01:00:00,1
"269",2015-11-14 02:00:00,1
"270",2015-11-14 03:00:00,0
"271",2015-11-14 04:00:00,1
"272",2015-11-14 05:00:00,3
"273",2015-11-14 06:00:00,2
"274",2015-11-14 07:00:00,2
"275",2015-11-14 08:00:00,2
"276",2015-11-14 09:00:00,2
"277",2015-11-14 10:00:00,1
"278",2015-11-14 11:00:00,1
"279",2015-11-14 12:00:00,1
"280",2015-11-14 13:00:00,1
"281",2015-11-14 14:00:00,1
"282",2015-11-14 15:00:00,1
"283",2015-11-14 16:00:00,0
"284",2015-11-14 17:00:00,2
"285",2015-11-14 18:00:00,2
"286",2015-11-14 19:00:00,3
"287",2015-11-14 20:00:00,3
"288",2015-11-14 21:00:00,2
"289",2015-11-14 22:00:00,2
"290",2015-11-14 23:00:00,1
"291",2015-11-15 00:00:00,3
"292",2015-11-15 01:00:00,2
"293",2015-11-15 02:00:00,2
"294",2015-11-15 03:00:00,2
"295",2015-11-15 04:00:00,1
"296",2015-11-15 05:00:00,2
"297",2015-11-15 06:00:00,2
"298",2015-11-15 07:00:00,2
"299",2015-11-15 08:00:00,3
"300",2015-11-15 09:00:00,3
"301",2015-11-15 10:00:00,3
"302",2015-11-15 11:00:00,3
